#riscv32-unknown-elf-as -g ADC_GCC_ver1.S -o ADC_GCC_ver1.O
#riscv32-unknown-elf-ld -T CH32V003.ld -Map=final.map ADC_GCC_ver1.O
#riscv32-unknown-elf-objcopy -O ihex a.out ADC_GCC_ver1.hex

# new linker version
#.\riscv32-unknown-elf-as -g ADC_GCC_ver1.S -o ADC_GCC_ver1.O
#.\riscv32-unknown-elf-ld -T CH32V003.ld --Map final.map ADC_GCC_ver1.O
#.\riscv32-unknown-elf-objcopy -O ihex a.out ADC_GCC_ver1.hex



#USARTDIV= (AHB_clk/(16 x baud))  , USARTDIV  goes into BRR register
#for 9600 baud , (8000000/(16 x 9600)) = 52.0833
#Mantissa (Bits [15:4]): Fraction (Bits [3:0]) of USARTDIV in BRR
#52 is mantissa, 1 as fraction rounded 0.0833 x 16 =1.33



#Here are the register values for standard baud rates assuming a 
# of 8 MHz.
#Baud Rate	USARTDIV (Dec)	Mantissa (Hex)	Fraction (Hex)	USART_BRR	Error %
#2400		208.333	 	0xD0	 	0x5		0x0D05		0.01%
#4800		104.166		0x68	 	0x3		0x0683		0.04%
#9600		52.083		0x34	 	0x1		0x0341		0.04%
#19200		26.041		0x1A	 	0x1		0x01A1		0.16%
#38400		13.020		0x0D	 	0x0		0x00D0		0.16%
#57600		8.680		0x08	 	0xB		0x008B		0.08%
#115200		4.340		0x04	 	0x5		0x0045		0.16%

#Waits for hardware LIN Break (LBD flag)
#Reads Sync (0x55), PID, data bytes, and checksum
#Calculates Enhanced checksum (LIN 2.x)
#Prints the result (raw ID, data, [OK] or [ERROR])
#You only need to copy-paste these snippets into your .s file.

.equ SRAM_start, 0x20000000
.equ SRAM_end,  0x20000800
.equ STACK, 0x20000800 

.equ TIM2_BASE, 0x40000000
.equ W_WDG_BASE, 0x40002C00
.equ I_WDG_BASE, 0x40003000
.equ I2C_BASE, 0x40005400
.equ PWR_BASE, 0x40007000
.equ AFIO_BASE, 0x40010000
.equ EXTI_BASE, 0x40010400
.equ PORTA_BASE, 0x40010800
.equ PORTC_BASE, 0x40011000
.equ PORTD_BASE, 0x40011400
.equ ADC_BASE, 0x40012400
.equ TIM1_BASE, 0x40012C00
.equ SPI_BASE, 0x40013000
.equ USART_BASE, 0x40013800
.equ DMA_BASE, 0x40020000
.equ RCC_BASE, 0x40021000
.equ FLASH_INTERFACE_BASE, 0x40022000
.equ EXTENDED_MEM_BASE, 0x40023800
.equ CORE_PRIVATE_BASE, 0xE0000000
.equ FLASH_BASE, 0x08000000


.equ R32_PWR_CTLR, 0x40007000 	#Power control register
.equ R32_PWR_CSR, 0x40007004 	#Power control/status register
.equ R32_PWR_AWUCSR, 0x40007008 #Auto-wakeup control/status register
.equ R32_PWR_AWUWR, 0x4000700C	#Auto-wakeup window comparison value register
.equ R32_PWR_AWUPSC, 0x40007010 	#Auto-wakeup crossover factor register
.equ R32_RCC_CTLR, 0x40021000 	#Clock control register 0x0000xx83
.equ R32_RCC_CFGR0, 0x40021004 	#Clock configuration register 0 0x00000000
.equ R32_RCC_INTR, 0x40021008 	#Clock interrupt register 0x00000000
.equ R32_RCC_APB2PRSTR, 0x4002100C 	#APB2 peripheral reset register 0x00000000
.equ R32_RCC_APB1PRSTR, 0x40021010 	# APB1 peripheral reset register 0x00000000
